chembl_id;canonical_smiles;endpoint;value;pchembl
CHEMBL1000000;CC(C)Cc1ccc(O)cc1;herg;9.612;-3.61
CHEMBL1000000;CC(C)Cc1ccc(O)cc1;cyp3a4;1.936;4.06
CHEMBL1000001;CC(C)Cc1ccc(O)cc1;herg;2.732;3.27
CHEMBL1000001;CC(C)Cc1ccc(O)cc1;cyp3a4;0.113;5.89
CHEMBL1000002;CC(C)Cc1ccc(O)cc1;herg;0.331;5.67
CHEMBL1000002;CC(C)Cc1ccc(O)cc1;cyp3a4;9.974;-3.97
CHEMBL1000003;CC(C)Cc1ccc(O)cc1;herg;5.795;0.21
CHEMBL1000003;CC(C)Cc1ccc(O)cc1;cyp3a4;0.947;5.05
CHEMBL1000004;CC(C)Cc1ccc(O)cc1;herg;8.299;-2.3
CHEMBL1000004;CC(C)Cc1ccc(O)cc1;cyp3a4;7.958;-1.96
CHEMBL1000005;CC(C)Cc1ccc(O)cc1;herg;6.645;-0.64
CHEMBL1000005;CC(C)Cc1ccc(O)cc1;cyp3a4;3.553;2.45
CHEMBL1000006;CC(C)Cc1ccc(O)cc1;herg;2.744;3.26
CHEMBL1000006;CC(C)Cc1ccc(O)cc1;cyp3a4;8.414;-2.41
CHEMBL1000007;CC(C)Cc1ccc(O)cc1;herg;1.201;4.8
CHEMBL1000007;CC(C)Cc1ccc(O)cc1;cyp3a4;7.001;-1.0
CHEMBL1000008;CC(C)Cc1ccc(O)cc1;herg;9.859;-3.86
CHEMBL1000008;CC(C)Cc1ccc(O)cc1;cyp3a4;6.913;-0.91
CHEMBL1000009;CC(C)Cc1ccc(O)cc1;herg;5.303;0.7
CHEMBL1000009;CC(C)Cc1ccc(O)cc1;cyp3a4;0.145;5.86
CHEMBL1000010;CC(C)Cc1ccc(O)cc1;herg;8.377;-2.38
CHEMBL1000010;CC(C)Cc1ccc(O)cc1;cyp3a4;1.437;4.56
CHEMBL1000011;CC(C)Cc1ccc(O)cc1;herg;0.389;5.61
CHEMBL1000011;CC(C)Cc1ccc(O)cc1;cyp3a4;3.032;2.97
CHEMBL1000012;CC(C)Cc1ccc(O)cc1;herg;0.733;5.27
CHEMBL1000012;CC(C)Cc1ccc(O)cc1;cyp3a4;1.738;4.26
CHEMBL1000013;CC(C)Cc1ccc(O)cc1;herg;0.063;5.94
CHEMBL1000013;CC(C)Cc1ccc(O)cc1;cyp3a4;9.344;-3.34
CHEMBL1000014;CC(C)Cc1ccc(O)cc1;herg;6.776;-0.78
CHEMBL1000014;CC(C)Cc1ccc(O)cc1;cyp3a4;0.589;5.41
CHEMBL1000015;CC(C)Cc1ccc(O)cc1;herg;8.084;-2.08
CHEMBL1000015;CC(C)Cc1ccc(O)cc1;cyp3a4;8.362;-2.36
CHEMBL1000016;CC(C)Cc1ccc(O)cc1;herg;3.183;2.82
CHEMBL1000016;CC(C)Cc1ccc(O)cc1;cyp3a4;2.744;3.26
CHEMBL1000017;CC(C)Cc1ccc(O)cc1;herg;0.075;5.92
CHEMBL1000017;CC(C)Cc1ccc(O)cc1;cyp3a4;6.789;-0.79
CHEMBL1000018;CC(C)Cc1ccc(O)cc1;herg;5.339;0.66
CHEMBL1000018;CC(C)Cc1ccc(O)cc1;cyp3a4;3.205;2.79
CHEMBL1000019;CC(C)Cc1ccc(O)cc1;herg;8.554;-2.55
CHEMBL1000019;CC(C)Cc1ccc(O)cc1;cyp3a4;2.281;3.72
CHEMBL1000020;CC(C)Cc1ccc(O)cc1;herg;0.204;5.8
CHEMBL1000020;CC(C)Cc1ccc(O)cc1;cyp3a4;6.361;-0.36
CHEMBL1000021;CC(C)Cc1ccc(O)cc1;herg;2.34;3.66
CHEMBL1000021;CC(C)Cc1ccc(O)cc1;cyp3a4;7.933;-1.93
CHEMBL1000022;CC(C)Cc1ccc(O)cc1;herg;6.435;-0.43
CHEMBL1000022;CC(C)Cc1ccc(O)cc1;cyp3a4;9.961;-3.96
CHEMBL1000023;CC(C)Cc1ccc(O)cc1;herg;1.803;4.2
CHEMBL1000023;CC(C)Cc1ccc(O)cc1;cyp3a4;9.939;-3.94
CHEMBL1000024;CC(C)Cc1ccc(O)cc1;herg;1.467;4.53
CHEMBL1000024;CC(C)Cc1ccc(O)cc1;cyp3a4;8.498;-2.5
CHEMBL1000025;CC(C)Cc1ccc(O)cc1;herg;4.025;1.97
CHEMBL1000025;CC(C)Cc1ccc(O)cc1;cyp3a4;6.179;-0.18
CHEMBL1000026;CC(C)Cc1ccc(O)cc1;herg;3.367;2.63
CHEMBL1000026;CC(C)Cc1ccc(O)cc1;cyp3a4;7.193;-1.19
CHEMBL1000027;CC(C)Cc1ccc(O)cc1;herg;3.89;2.11
CHEMBL1000027;CC(C)Cc1ccc(O)cc1;cyp3a4;3.405;2.6
CHEMBL1000028;CC(C)Cc1ccc(O)cc1;herg;1.333;4.67
CHEMBL1000028;CC(C)Cc1ccc(O)cc1;cyp3a4;0.973;5.03
CHEMBL1000029;CC(C)Cc1ccc(O)cc1;herg;7.815;-1.82
CHEMBL1000029;CC(C)Cc1ccc(O)cc1;cyp3a4;5.707;0.29
CHEMBL1000030;CC(C)Cc1ccc(O)cc1;herg;8.009;-2.01
CHEMBL1000030;CC(C)Cc1ccc(O)cc1;cyp3a4;2.359;3.64
CHEMBL1000031;CC(C)Cc1ccc(O)cc1;herg;6.643;-0.64
CHEMBL1000031;CC(C)Cc1ccc(O)cc1;cyp3a4;2.241;3.76
CHEMBL1000032;CC(C)Cc1ccc(O)cc1;herg;7.12;-1.12
CHEMBL1000032;CC(C)Cc1ccc(O)cc1;cyp3a4;3.553;2.45
CHEMBL1000033;CC(C)Cc1ccc(O)cc1;herg;9.621;-3.62
